Source,Target,Type,Weight
7,51,Undirected,10
7,52,Undirected,12
6,27,Undirected,141
6,51,Undirected,8
6,52,Undirected,13
8,51,Undirected,6
8,52,Undirected,13
15,51,Undirected,8
15,52,Undirected,9
13,51,Undirected,11
13,52,Undirected,11
14,49,Undirected,39
14,51,Undirected,8
14,52,Undirected,12
27,49,Undirected,43
27,51,Undirected,11
27,52,Undirected,13
18,27,Undirected,2
49,51,Undirected,4
49,52,Undirected,2
51,52,Undirected,2
19,51,Undirected,10
30,51,Undirected,6
18,51,Undirected,1
19,52,Undirected,13
30,52,Undirected,9
18,52,Undirected,1
1,50,Undirected,3
1,53,Undirected,10
1,39,Undirected,31
1,54,Undirected,23
1,55,Undirected,26
1,56,Undirected,9
4,53,Undirected,6
4,54,Undirected,15
4,55,Undirected,21
4,56,Undirected,10
21,53,Undirected,11
21,54,Undirected,27
21,55,Undirected,34
21,56,Undirected,13
31,50,Undirected,2
5,31,Undirected,15
31,53,Undirected,9
31,49,Undirected,38
31,54,Undirected,22
31,55,Undirected,29
18,31,Undirected,1
31,56,Undirected,9
5,50,Undirected,3
50,53,Undirected,2
33,50,Undirected,5
39,50,Undirected,3
50,54,Undirected,2
11,50,Undirected,3
10,50,Undirected,5
50,55,Undirected,2
12,50,Undirected,1
50,56,Undirected,2
6,53,Undirected,13
6,33,Undirected,22
6,54,Undirected,27
6,55,Undirected,32
6,56,Undirected,14
7,53,Undirected,12
7,54,Undirected,26
7,55,Undirected,32
7,56,Undirected,13
5,53,Undirected,4
5,33,Undirected,13
5,27,Undirected,18
5,39,Undirected,11
5,54,Undirected,5
5,55,Undirected,6
5,56,Undirected,4
33,53,Undirected,3
8,53,Undirected,11
27,53,Undirected,11
39,53,Undirected,2
49,53,Undirected,2
53,54,Undirected,6
11,53,Undirected,2
15,53,Undirected,4
10,53,Undirected,2
53,55,Undirected,8
12,53,Undirected,3
30,53,Undirected,5
18,53,Undirected,1
53,56,Undirected,4
19,53,Undirected,12
33,39,Undirected,9
33,49,Undirected,10
33,54,Undirected,4
11,33,Undirected,9
33,55,Undirected,4
12,33,Undirected,5
18,33,Undirected,1
33,56,Undirected,3
8,54,Undirected,24
8,55,Undirected,29
8,56,Undirected,12
27,39,Undirected,44
27,54,Undirected,24
11,27,Undirected,47
27,55,Undirected,29
12,27,Undirected,18
27,56,Undirected,10
39,49,Undirected,20
39,54,Undirected,8
10,39,Undirected,12
39,55,Undirected,12
18,39,Undirected,1
39,56,Undirected,4
49,54,Undirected,6
10,49,Undirected,10
49,55,Undirected,8
12,49,Undirected,4
49,56,Undirected,4
11,54,Undirected,6
15,54,Undirected,18
10,54,Undirected,4
54,55,Undirected,14
12,54,Undirected,3
30,54,Undirected,10
18,54,Undirected,1
54,56,Undirected,10
19,54,Undirected,27
11,55,Undirected,5
11,56,Undirected,4
15,55,Undirected,25
15,56,Undirected,11
10,55,Undirected,5
10,56,Undirected,3
12,55,Undirected,5
30,55,Undirected,13
18,55,Undirected,1
55,56,Undirected,9
19,55,Undirected,31
12,56,Undirected,2
30,56,Undirected,9
18,56,Undirected,1
19,56,Undirected,13
38,48,Undirected,9
33,38,Undirected,16
38,57,Undirected,2
38,45,Undirected,14
21,57,Undirected,2
4,57,Undirected,2
3,57,Undirected,2
22,48,Undirected,6
22,33,Undirected,14
22,57,Undirected,2
22,45,Undirected,51
24,48,Undirected,4
33,48,Undirected,8
48,57,Undirected,1
27,48,Undirected,12
12,48,Undirected,1
14,48,Undirected,8
45,48,Undirected,4
43,48,Undirected,5
32,57,Undirected,1
32,45,Undirected,58
24,33,Undirected,11
24,57,Undirected,1
12,24,Undirected,10
24,45,Undirected,41
33,57,Undirected,1
33,43,Undirected,11
8,57,Undirected,1
27,57,Undirected,2
13,57,Undirected,2
12,57,Undirected,1
11,57,Undirected,1
14,57,Undirected,2
45,57,Undirected,1
43,57,Undirected,2
19,57,Undirected,2
27,43,Undirected,83
12,45,Undirected,8
11,45,Undirected,19
43,45,Undirected,41
5,38,Undirected,12
38,58,Undirected,11
10,38,Undirected,14
38,59,Undirected,5
29,38,Undirected,11
17,38,Undirected,14
38,46,Undirected,33
3,58,Undirected,23
3,59,Undirected,5
22,50,Undirected,1
48,50,Undirected,6
50,58,Undirected,2
50,59,Undirected,3
25,50,Undirected,3
29,50,Undirected,2
17,50,Undirected,1
46,50,Undirected,2
21,58,Undirected,44
21,59,Undirected,5
5,22,Undirected,14
22,58,Undirected,34
10,22,Undirected,16
22,59,Undirected,1
22,46,Undirected,87
23,48,Undirected,4
48,58,Undirected,2
10,48,Undirected,8
48,59,Undirected,3
17,48,Undirected,2
5,23,Undirected,14
5,58,Undirected,9
5,59,Undirected,1
23,58,Undirected,30
23,59,Undirected,2
23,46,Undirected,75
6,58,Undirected,37
6,59,Undirected,4
10,58,Undirected,7
8,58,Undirected,41
13,58,Undirected,41
27,58,Undirected,41
58,59,Undirected,1
25,58,Undirected,14
19,58,Undirected,40
29,58,Undirected,6
17,58,Undirected,17
46,58,Undirected,38
10,59,Undirected,2
10,29,Undirected,13
8,59,Undirected,3
13,59,Undirected,5
27,59,Undirected,3
25,59,Undirected,1
19,59,Undirected,3
29,59,Undirected,1
17,59,Undirected,1
46,59,Undirected,3
17,46,Undirected,42
38,47,Undirected,8
38,55,Undirected,9
28,38,Undirected,19
3,55,Undirected,16
4,58,Undirected,18
31,58,Undirected,32
28,31,Undirected,20
31,46,Undirected,74
7,58,Undirected,37
32,55,Undirected,24
32,58,Undirected,33
23,55,Undirected,26
27,47,Undirected,8
39,47,Undirected,4
25,47,Undirected,5
41,47,Undirected,4
47,55,Undirected,1
12,47,Undirected,1
47,58,Undirected,2
19,47,Undirected,8
28,47,Undirected,5
30,47,Undirected,8
46,47,Undirected,4
37,47,Undirected,2
24,55,Undirected,19
24,58,Undirected,23
24,46,Undirected,55
14,55,Undirected,25
14,58,Undirected,33
27,41,Undirected,24
39,58,Undirected,10
28,39,Undirected,12
39,46,Undirected,32
25,55,Undirected,11
13,55,Undirected,33
41,55,Undirected,5
41,58,Undirected,6
28,41,Undirected,16
41,46,Undirected,17
55,58,Undirected,12
28,55,Undirected,5
46,55,Undirected,22
37,55,Undirected,7
15,58,Undirected,30
12,58,Undirected,4
12,28,Undirected,6
12,46,Undirected,9
28,58,Undirected,6
30,58,Undirected,15
37,58,Undirected,8
38,60,Undirected,13
9,38,Undirected,19
35,38,Undirected,4
3,60,Undirected,26
22,60,Undirected,38
22,47,Undirected,5
22,35,Undirected,4
4,60,Undirected,26
21,60,Undirected,49
7,60,Undirected,44
32,60,Undirected,33
33,60,Undirected,5
33,47,Undirected,2
29,33,Undirected,7
34,48,Undirected,2
48,60,Undirected,2
47,48,Undirected,1
34,60,Undirected,11
29,34,Undirected,4
47,60,Undirected,2
24,60,Undirected,29
9,60,Undirected,29
35,60,Undirected,3
8,60,Undirected,45
10,60,Undirected,5
27,60,Undirected,41
13,60,Undirected,46
43,60,Undirected,33
29,60,Undirected,6
45,60,Undirected,23
19,60,Undirected,45
28,60,Undirected,5
46,60,Undirected,37
35,47,Undirected,1
8,47,Undirected,7
10,47,Undirected,1
43,47,Undirected,5
29,47,Undirected,1
45,47,Undirected,2
24,35,Undirected,7
10,24,Undirected,13
9,43,Undirected,43
35,43,Undirected,4
35,45,Undirected,7
10,43,Undirected,10
29,43,Undirected,7
28,43,Undirected,19
43,46,Undirected,72
29,45,Undirected,6
38,61,Undirected,5
38,62,Undirected,11
21,61,Undirected,5
21,62,Undirected,18
24,50,Undirected,1
50,61,Undirected,2
50,62,Undirected,1
3,61,Undirected,4
3,62,Undirected,17
4,59,Undirected,4
4,61,Undirected,5
4,62,Undirected,15
48,61,Undirected,3
48,55,Undirected,3
48,62,Undirected,1
32,59,Undirected,4
32,61,Undirected,5
32,62,Undirected,17
33,59,Undirected,4
33,61,Undirected,2
33,62,Undirected,4
7,59,Undirected,3
7,61,Undirected,4
7,62,Undirected,15
24,59,Undirected,2
24,49,Undirected,26
24,61,Undirected,2
24,62,Undirected,10
8,61,Undirected,3
8,62,Undirected,15
15,59,Undirected,4
15,61,Undirected,3
15,62,Undirected,14
13,61,Undirected,5
13,62,Undirected,19
49,59,Undirected,3
59,61,Undirected,2
55,59,Undirected,2
59,62,Undirected,2
30,59,Undirected,2
49,61,Undirected,4
49,62,Undirected,8
55,61,Undirected,1
27,61,Undirected,4
61,62,Undirected,1
30,61,Undirected,3
46,61,Undirected,2
55,62,Undirected,9
27,62,Undirected,16
30,62,Undirected,15
46,62,Undirected,8
1,60,Undirected,36
1,51,Undirected,7
1,43,Undirected,66
22,51,Undirected,6
31,48,Undirected,5
31,60,Undirected,31
31,51,Undirected,5
29,31,Undirected,7
31,45,Undirected,56
5,24,Undirected,13
24,51,Undirected,4
5,60,Undirected,5
5,51,Undirected,5
5,43,Undirected,10
5,45,Undirected,10
5,37,Undirected,9
6,60,Undirected,44
6,45,Undirected,67
48,51,Undirected,2
37,48,Undirected,1
25,60,Undirected,14
51,60,Undirected,2
14,60,Undirected,37
30,60,Undirected,22
37,60,Undirected,6
33,51,Undirected,4
25,51,Undirected,4
25,45,Undirected,21
9,51,Undirected,8
35,51,Undirected,1
10,51,Undirected,4
29,51,Undirected,1
43,51,Undirected,5
45,51,Undirected,5
37,51,Undirected,2
46,51,Undirected,7
29,37,Undirected,7
1,63,Undirected,23
3,54,Undirected,14
3,56,Undirected,9
3,63,Undirected,13
9,50,Undirected,4
50,63,Undirected,1
4,63,Undirected,15
21,63,Undirected,25
48,54,Undirected,2
48,56,Undirected,2
48,63,Undirected,3
32,54,Undirected,22
32,56,Undirected,9
32,63,Undirected,20
7,63,Undirected,23
6,63,Undirected,24
8,63,Undirected,22
9,54,Undirected,14
9,56,Undirected,7
9,63,Undirected,17
13,54,Undirected,26
14,54,Undirected,18
54,63,Undirected,16
15,63,Undirected,15
11,63,Undirected,1
13,56,Undirected,14
13,63,Undirected,26
14,56,Undirected,9
14,63,Undirected,20
27,63,Undirected,25
56,63,Undirected,6
19,63,Undirected,25
30,63,Undirected,6
1,64,Undirected,4
1,41,Undirected,20
21,64,Undirected,8
4,64,Undirected,8
3,64,Undirected,7
31,64,Undirected,4
31,63,Undirected,23
48,64,Undirected,2
41,48,Undirected,1
32,64,Undirected,7
6,64,Undirected,7
7,64,Undirected,6
8,64,Undirected,6
13,64,Undirected,8
27,64,Undirected,5
14,64,Undirected,6
15,64,Undirected,5
10,64,Undirected,5
41,64,Undirected,1
19,64,Undirected,5
63,64,Undirected,2
46,64,Undirected,1
10,41,Undirected,7
10,63,Undirected,4
41,63,Undirected,2
46,63,Undirected,12
2,38,Undirected,12
2,24,Undirected,13
2,23,Undirected,20
2,41,Undirected,6
2,58,Undirected,7
2,39,Undirected,10
5,34,Undirected,6
34,49,Undirected,14
34,58,Undirected,10
5,41,Undirected,8
41,49,Undirected,7
49,58,Undirected,17
29,41,Undirected,4
29,39,Undirected,8
38,64,Undirected,4
38,65,Undirected,2
4,65,Undirected,2
21,65,Undirected,2
3,65,Undirected,2
50,64,Undirected,2
50,65,Undirected,2
23,64,Undirected,3
23,65,Undirected,1
23,61,Undirected,3
32,65,Undirected,2
49,64,Undirected,3
9,64,Undirected,5
64,65,Undirected,2
61,64,Undirected,2
29,64,Undirected,2
48,65,Undirected,1
13,65,Undirected,2
8,65,Undirected,1
14,65,Undirected,2
14,61,Undirected,3
27,65,Undirected,1
10,65,Undirected,2
10,61,Undirected,3
49,65,Undirected,1
9,65,Undirected,2
9,61,Undirected,2
61,65,Undirected,1
19,65,Undirected,1
29,65,Undirected,1
19,61,Undirected,4
29,61,Undirected,2
38,66,Undirected,1
3,66,Undirected,3
4,66,Undirected,3
21,66,Undirected,4
22,66,Undirected,3
23,57,Undirected,1
23,66,Undirected,2
7,57,Undirected,1
7,66,Undirected,4
6,57,Undirected,1
6,66,Undirected,4
5,57,Undirected,1
5,40,Undirected,5
5,66,Undirected,1
10,57,Undirected,1
15,57,Undirected,1
40,57,Undirected,1
41,57,Undirected,1
51,57,Undirected,1
30,57,Undirected,1
28,57,Undirected,1
57,66,Undirected,1
10,40,Undirected,4
10,66,Undirected,1
15,66,Undirected,3
14,66,Undirected,3
27,40,Undirected,29
27,66,Undirected,4
40,51,Undirected,2
28,40,Undirected,7
40,66,Undirected,1
41,51,Undirected,1
41,66,Undirected,1
28,51,Undirected,2
51,66,Undirected,1
13,66,Undirected,4
19,66,Undirected,4
43,66,Undirected,2
30,66,Undirected,3
28,66,Undirected,2
38,53,Undirected,3
38,67,Undirected,16
3,53,Undirected,7
3,67,Undirected,31
31,67,Undirected,28
4,67,Undirected,29
21,67,Undirected,45
34,50,Undirected,2
35,50,Undirected,1
50,67,Undirected,1
40,50,Undirected,2
45,50,Undirected,2
23,53,Undirected,6
23,67,Undirected,36
23,45,Undirected,44
7,67,Undirected,45
6,67,Undirected,43
5,67,Undirected,7
34,53,Undirected,6
34,67,Undirected,12
32,53,Undirected,9
32,67,Undirected,37
13,53,Undirected,11
25,53,Undirected,4
53,58,Undirected,6
35,53,Undirected,1
53,67,Undirected,4
40,53,Undirected,1
45,53,Undirected,7
8,67,Undirected,42
13,67,Undirected,42
25,67,Undirected,14
35,58,Undirected,2
58,67,Undirected,13
40,58,Undirected,8
45,58,Undirected,25
35,67,Undirected,2
35,40,Undirected,1
40,67,Undirected,7
19,67,Undirected,41
45,67,Undirected,16
30,67,Undirected,30
40,45,Undirected,11
31,59,Undirected,2
31,61,Undirected,1
6,61,Undirected,3
14,59,Undirected,2
43,59,Undirected,2
43,49,Undirected,29
43,61,Undirected,1
22,54,Undirected,17
22,63,Undirected,13
33,63,Undirected,3
5,63,Undirected,3
43,54,Undirected,13
43,63,Undirected,11
37,50,Undirected,1
33,64,Undirected,3
33,65,Undirected,1
6,65,Undirected,1
59,64,Undirected,1
39,64,Undirected,4
37,64,Undirected,2
15,65,Undirected,1
59,65,Undirected,1
9,59,Undirected,1
39,59,Undirected,1
37,59,Undirected,1
39,65,Undirected,1
37,65,Undirected,1
9,39,Undirected,28
2,31,Undirected,11
26,31,Undirected,1
17,31,Undirected,32
2,42,Undirected,2
2,26,Undirected,1
6,26,Undirected,2
33,42,Undirected,2
26,33,Undirected,1
17,33,Undirected,5
10,42,Undirected,1
10,26,Undirected,1
27,42,Undirected,20
25,42,Undirected,5
26,42,Undirected,1
17,42,Undirected,14
42,45,Undirected,9
42,46,Undirected,21
26,45,Undirected,2
26,46,Undirected,1
17,45,Undirected,22
31,62,Undirected,15
34,59,Undirected,1
34,62,Undirected,3
34,55,Undirected,6
6,62,Undirected,17
43,62,Undirected,6
19,62,Undirected,18
43,55,Undirected,16
36,38,Undirected,4
2,43,Undirected,10
17,32,Undirected,32
6,36,Undirected,9
24,36,Undirected,3
9,41,Undirected,16
16,27,Undirected,6
41,45,Undirected,12
36,41,Undirected,1
17,41,Undirected,9
16,45,Undirected,6
36,43,Undirected,5
17,43,Undirected,33
17,36,Undirected,4
16,36,Undirected,2
16,46,Undirected,5
38,68,Undirected,3
3,68,Undirected,10
4,68,Undirected,10
21,68,Undirected,12
22,67,Undirected,34
22,61,Undirected,1
22,68,Undirected,7
6,68,Undirected,11
24,67,Undirected,26
24,68,Undirected,6
7,68,Undirected,9
5,61,Undirected,1
5,68,Undirected,2
23,68,Undirected,8
32,68,Undirected,8
10,67,Undirected,9
27,67,Undirected,43
14,67,Undirected,32
12,67,Undirected,7
41,67,Undirected,7
61,67,Undirected,1
67,68,Undirected,3
16,67,Undirected,1
29,67,Undirected,5
10,68,Undirected,1
13,68,Undirected,12
27,68,Undirected,11
25,61,Undirected,1
25,68,Undirected,6
14,68,Undirected,10
8,68,Undirected,9
12,61,Undirected,1
12,68,Undirected,3
12,29,Undirected,1
41,61,Undirected,1
41,68,Undirected,1
61,68,Undirected,1
16,61,Undirected,1
16,68,Undirected,2
29,68,Undirected,1
19,68,Undirected,9
30,68,Undirected,9
16,29,Undirected,1
38,69,Undirected,1
21,69,Undirected,1
4,69,Undirected,1
3,69,Undirected,1
50,69,Undirected,1
39,48,Undirected,2
48,69,Undirected,1
33,69,Undirected,1
32,69,Undirected,1
27,69,Undirected,1
39,51,Undirected,2
39,69,Undirected,1
25,69,Undirected,1
13,69,Undirected,1
8,69,Undirected,1
51,69,Undirected,1
10,69,Undirected,1
9,69,Undirected,1
19,69,Undirected,1
35,41,Undirected,3
1,70,Undirected,4
3,70,Undirected,1
4,70,Undirected,1
21,70,Undirected,4
31,70,Undirected,4
23,63,Undirected,18
23,70,Undirected,4
6,70,Undirected,4
33,70,Undirected,1
32,70,Undirected,3
10,70,Undirected,1
8,70,Undirected,4
9,70,Undirected,4
12,63,Undirected,3
12,70,Undirected,1
13,70,Undirected,4
25,63,Undirected,8
25,70,Undirected,1
14,70,Undirected,4
27,70,Undirected,4
19,70,Undirected,4
45,63,Undirected,12
45,70,Undirected,3
63,70,Undirected,4
38,71,Undirected,2
38,56,Undirected,6
3,71,Undirected,2
21,71,Undirected,2
4,71,Undirected,2
31,71,Undirected,1
48,71,Undirected,1
32,71,Undirected,2
7,71,Undirected,2
23,71,Undirected,2
23,56,Undirected,9
5,71,Undirected,1
39,71,Undirected,2
8,71,Undirected,1
25,71,Undirected,1
25,56,Undirected,6
58,71,Undirected,1
56,58,Undirected,3
13,71,Undirected,2
55,71,Undirected,1
49,71,Undirected,2
10,71,Undirected,1
30,71,Undirected,2
29,71,Undirected,1
56,71,Undirected,1
46,71,Undirected,1
29,55,Undirected,3
29,56,Undirected,2
46,56,Undirected,6
2,64,Undirected,2
2,60,Undirected,4
2,67,Undirected,4
24,64,Undirected,2
60,64,Undirected,1
64,67,Undirected,2
11,64,Undirected,2
45,64,Undirected,3
33,67,Undirected,6
49,60,Undirected,15
15,60,Undirected,34
60,67,Undirected,13
11,60,Undirected,13
9,67,Undirected,17
49,67,Undirected,15
45,49,Undirected,11
15,67,Undirected,33
11,67,Undirected,19
38,72,Undirected,4
38,73,Undirected,3
4,72,Undirected,4
4,73,Undirected,3
22,55,Undirected,19
22,72,Undirected,10
22,73,Undirected,2
21,72,Undirected,11
21,73,Undirected,3
32,72,Undirected,12
32,73,Undirected,2
48,72,Undirected,1
48,73,Undirected,1
7,72,Undirected,10
7,73,Undirected,3
15,72,Undirected,11
15,73,Undirected,1
13,72,Undirected,11
13,73,Undirected,2
25,72,Undirected,3
25,73,Undirected,2
27,72,Undirected,11
27,73,Undirected,3
14,72,Undirected,9
14,73,Undirected,2
8,72,Undirected,12
8,73,Undirected,3
17,55,Undirected,8
55,72,Undirected,1
55,73,Undirected,1
17,72,Undirected,3
17,73,Undirected,2
28,72,Undirected,3
28,73,Undirected,2
46,72,Undirected,9
46,73,Undirected,3
72,73,Undirected,1
1,58,Undirected,34
43,58,Undirected,26
1,67,Undirected,31
35,64,Undirected,2
30,64,Undirected,3
35,39,Undirected,5
39,45,Undirected,19
17,39,Undirected,14
17,35,Undirected,1
17,60,Undirected,15
17,49,Undirected,10
38,74,Undirected,2
3,74,Undirected,7
4,74,Undirected,7
21,74,Undirected,18
31,68,Undirected,6
31,74,Undirected,14
6,74,Undirected,16
7,74,Undirected,16
23,74,Undirected,16
13,74,Undirected,18
27,74,Undirected,17
39,67,Undirected,16
39,68,Undirected,7
39,74,Undirected,6
43,67,Undirected,22
67,74,Undirected,8
45,68,Undirected,5
43,68,Undirected,4
68,74,Undirected,2
12,74,Undirected,4
8,74,Undirected,18
45,74,Undirected,7
30,74,Undirected,7
43,74,Undirected,7
19,74,Undirected,17
31,44,Undirected,9
23,44,Undirected,9
23,54,Undirected,21
